Dia;Estación;Hora;Temperatura (°C);Humedad (%);Presión (hPa);Dir viento (°N);Dir viento;Velocidad de viento (m/s);CO (mg/m3);NO (ug/m3);NO2 (ug/m3);NOX (ug/m3);O3 (ug/m3);PM10 (ug/m3)
28/04/22;Otoño;11:00 a. m.;10,8;34;937,31;140;SSE;2,5;0,74;51,22;44,57;123,11;29,66;14,5
28/04/22;Otoño;12:00 p. m.;11,8;37;936,76;140;SSE;3,06;0,74;49,76;43,51;119,81;29,09;28,5
28/04/22;Otoño;01:00 p. m.;12,7;33;936,39;140;SSE;3,61;0,75;47,84;43,42;116,77;29,43;22
28/04/22;Otoño;02:00 p. m.;13,2;32;935,39;70;ENE;3,06;0,84;45,5;43,68;113,45;29;29
28/04/22;Otoño;03:00 p. m.;14;29;934,38;140;SSE;3,06;0,88;44,09;45,72;113,32;28,79;26,5
28/04/22;Otoño;04:00 p. m.;15,4;33;933,56;160;SSE;1,94;0,71;42,96;47,36;113,23;29,01;37
28/04/22;Otoño;05:00 p. m.;16,1;31;933,19;90;E;1,94;0,67;44,89;48,78;117,61;29,26;35,5
28/04/22;Otoño;06:00 p. m.;14,6;32;933,56;110;ESE;1,94;0,84;48,77;49,59;124,36;30,14;42,5
28/04/22;Otoño;07:00 p. m.;13;39;934,47;110;ESE;1,11;0,97;62,64;51,85;147,9;29,9;40,5
28/04/22;Otoño;08:00 p. m.;11,6;52;935,3;0;N;0;1,4;92,35;54,19;195,79;27,56;51
28/04/22;Otoño;09:00 p. m.;10,2;52;935,94;230;WSW;1,67;1,61;121,76;56,13;242,83;25,58;87
28/04/22;Otoño;10:00 p. m.;9,3;52;936,3;230;WSW;1,67;1,39;105,07;54,24;215,35;24,78;76
28/04/22;Otoño;11:00 p. m.;9;49;936,58;230;WSW;1,94;1,12;76,44;51,13;168,34;23,71;52
29/04/22;Otoño;12:00 a. m.;8,5;43;936,76;180;S;3,06;1,04;67,07;48,46;151,29;23,05;39
29/04/22;Otoño;01:00 a. m.;8,8;43;936,85;180;S;2,5;0,84;58;44,61;133,55;22,7;32
29/04/22;Otoño;02:00 a. m.;7,6;55;936,85;230;WSW;1,67;0,63;48,88;41,12;116,08;21,9;17
29/04/22;Otoño;03:00 a. m.;6,8;61;937,12;230;WSW;1,94;0,55;42,75;37,58;103,14;21,64;13,5
29/04/22;Otoño;04:00 a. m.;6,3;55;936,48;230;WSW;1,94;0,54;39,92;35,12;96,33;20,83;9
29/04/22;Otoño;05:00 a. m.;5,4;62;936,12;250;WSW;1,67;0,53;39,58;35,03;95,72;20,94;13,5
29/04/22;Otoño;06:00 a. m.;5;66;936,3;250;WSW;1,11;0,71;47,22;38,13;110,54;19,81;21,5
29/04/22;Otoño;07:00 a. m.;4,3;68;936,67;250;WSW;1,11;0,84;65,45;40,8;141,16;18,95;34
29/04/22;Otoño;08:00 a. m.;3,2;74;937,12;230;WSW;1,11;1,55;103,2;46,67;204,91;18,59;78,5
29/04/22;Otoño;09:00 a. m.;6,2;55;936,39;230;WSW;1,67;1,41;112;49,03;220,77;19,22;93,5
29/04/22;Otoño;10:00 a. m.;10;43;936,76;0;N;0;1,16;86,19;49,27;181,42;21,21;38,5
29/04/22;Otoño;11:00 a. m.;12,2;38;936,3;90;E;1,67;0,91;73,36;50,46;162,94;23,63;35
29/04/22;Otoño;12:00 p. m.;14,2;32;935,75;50;ENE;2,5;0,88;63,58;48,85;146,34;27,16;52,5
29/04/22;Otoño;01:00 p. m.;15,4;30;934,57;50;ENE;1,94;0,86;55,58;47,07;132,3;29,03;42,5
29/04/22;Otoño;02:00 p. m.;15,8;27;933,56;360;N;3,61;0,92;51,27;48,69;127,3;30,02;35
29/04/22;Otoño;03:00 p. m.;16,2;27;932,83;50;ENE;3,06;0,86;34,96;50,46;104,07;22,61;37
29/04/22;Otoño;04:00 p. m.;16,4;27;932,19;50;ENE;2,5;0,85;35,09;50,5;104,31;30,06;36,5
29/04/22;Otoño;05:00 p. m.;16,6;28;931,55;90;E;1,67;0,74;40,04;49,43;110,83;34,82;42
29/04/22;Otoño;06:00 p. m.;16,2;28;931,64;50;ENE;2,5;0,83;46,91;51,06;122,99;37,46;37
29/04/22;Otoño;07:00 p. m.;14,8;37;931,91;50;ENE;1,11;1,08;65,85;54,14;155,11;38,92;40,5
29/04/22;Otoño;08:00 p. m.;12;53;932,74;0;N;0;1,7;133,56;58,86;263,65;37,9;75,5
29/04/22;Otoño;09:00 p. m.;11,4;55;932,65;230;WSW;1,11;1,4;120,51;57,33;242,12;36,29;63
29/04/22;Otoño;10:00 p. m.;9,9;50;932,55;230;WSW;1,11;1,15;91,96;54,07;195,06;35,78;41
29/04/22;Otoño;11:00 p. m.;9,2;52;932,46;230;WSW;1,67;1,17;83,48;52,94;180,93;34,5;49
30/04/22;Otoño;12:00 a. m.;9;53;931,82;230;WSW;1,67;1,41;92,8;53,23;195,53;32,83;70
30/04/22;Otoño;01:00 a. m.;8,3;55;931,55;70;ENE;1,94;1,29;79,72;51,24;173,48;31,05;57,5
30/04/22;Otoño;02:00 a. m.;7,9;56;931,09;230;WSW;2,5;1,12;75,8;50,89;167,11;29,24;73,5
30/04/22;Otoño;03:00 a. m.;7,6;56;930,18;990;#N/D;1,67;1,02;68,32;50,05;154,81;28,73;53,5
30/04/22;Otoño;04:00 a. m.;6,8;56;929,45;230;WSW;1,94;0,86;58,78;46,18;136,3;28,31;29,5
30/04/22;Otoño;05:00 a. m.;6,6;61;929,17;180;S;1,67;0,72;52,12;44,74;124,66;28,07;24,5
30/04/22;Otoño;06:00 a. m.;6,2;64;929,17;990;#N/D;1,11;0,67;51,55;44,44;123,48;27,26;19,5
30/04/22;Otoño;07:00 a. m.;5,6;65;929,63;320;NNW;1,11;0,77;64,05;45,81;144,01;26,82;33
30/04/22;Otoño;08:00 a. m.;3,4;78;930,91;160;SSE;1,11;0,87;66,53;47,15;149,16;25,93;27,5
30/04/22;Otoño;09:00 a. m.;5,5;68;931,18;0;N;0;0,68;73,88;48,92;162,2;26,33;43,5
30/04/22;Otoño;10:00 a. m.;11,7;44;931,18;0;N;0;0,75;63,99;51,64;149,76;29,9;32
30/04/22;Otoño;11:00 a. m.;14,8;36;931;140;SSE;2,5;0,78;52,3;52,01;132,21;30,49;42,5
30/04/22;Otoño;12:00 p. m.;17,1;32;930,36;140;SSE;3,06;0,7;45,81;52,1;122,35;30,21;36,5
30/04/22;Otoño;01:00 p. m.;18,3;32;929,54;140;SSE;2,5;0,77;49,39;51,09;126,82;35,24;34,5
30/04/22;Otoño;02:00 p. m.;19,3;30;928,62;50;ENE;1,94;0,78;53,37;52,68;134,52;39,4;34
30/04/22;Otoño;03:00 p. m.;20,7;29;927,53;90;E;2,5;0,85;48,78;55,29;130,08;39,63;41
30/04/22;Otoño;04:00 p. m.;20,8;28;927,16;140;SSE;1,94;0,78;46,77;53,99;125,7;40,52;38,5
30/04/22;Otoño;05:00 p. m.;20,6;30;926,98;90;E;2,5;0,72;45,35;53,85;123,39;41,94;38,5
30/04/22;Otoño;06:00 p. m.;19,8;34;927,25;90;E;3,06;0,94;50,18;56,88;133,83;43,91;49
30/04/22;Otoño;07:00 p. m.;17,7;49;927,89;0;N;0;1,17;82,95;67,08;194,27;43,34;60
30/04/22;Otoño;08:00 p. m.;15,8;54;929,08;0;N;0;2,11;160,8;68,37;314,92;39,65;128
30/04/22;Otoño;09:00 p. m.;15;50;929,72;270;W;1,67;2,38;179,11;68,3;342,94;36,97;123,5
30/04/22;Otoño;10:00 p. m.;11,5;66;929,54;0;N;0;2,37;160,21;65,39;311,03;35,37;118,5
30/04/22;Otoño;11:00 p. m.;11,3;63;929,45;230;WSW;1,67;2,25;144,42;63,36;284,8;33,27;120,5
01/05/22;Otoño;12:00 a. m.;10,8;66;929,54;230;WSW;1,94;1,88;115,92;59,74;237,49;32,61;72,5
01/05/22;Otoño;01:00 a. m.;11,7;53;928,99;230;WSW;1,94;1,75;106,22;57,74;220,62;32,63;76
01/05/22;Otoño;02:00 a. m.;11,3;54;928,72;0;N;0;1,39;90,41;55,77;194,4;31,43;54
01/05/22;Otoño;03:00 a. m.;10,8;55;928,53;230;WSW;1,67;1,09;75,4;53,16;168,77;30,38;36
01/05/22;Otoño;04:00 a. m.;10;55;928,53;0;N;0;0,95;64,11;49,93;148,23;30,05;24,5
01/05/22;Otoño;05:00 a. m.;9,5;55;928,62;0;N;0;0,82;58,2;47,94;137,19;29,42;18
01/05/22;Otoño;06:00 a. m.;8,5;65;929,08;0;N;0;0,84;56,16;46,9;133,01;28,6;18,5
01/05/22;Otoño;07:00 a. m.;9,3;63;929,72;230;WSW;2,5;0,84;61,84;48,57;143,38;27,7;26
01/05/22;Otoño;08:00 a. m.;9,5;63;930,45;230;WSW;1,94;0,81;65,82;49,7;150,62;27,26;29,5
01/05/22;Otoño;09:00 a. m.;9,8;63;930,91;200;SSW;1,67;0,89;69,19;49,33;155,42;27,68;27
01/05/22;Otoño;10:00 a. m.;13,6;50;931,09;180;S;1,67;0,84;66,41;49,04;150,87;30,3;12,5
01/05/22;Otoño;11:00 a. m.;15,4;40;930,63;140;SSE;3,61;0,7;50,99;50,41;128,6;29,94;22
01/05/22;Otoño;12:00 p. m.;16,6;34;930,18;110;ESE;3,06;0,72;41;47,17;110,04;32,87;26,5
01/05/22;Otoño;01:00 p. m.;18,2;28;929,17;90;E;2,5;0,76;32,32;47,23;96,79;59,91;18,5
01/05/22;Otoño;02:00 p. m.;18,6;29;928,44;90;E;2,5;0,67;40,98;50,87;113,7;61,63;28
01/05/22;Otoño;03:00 p. m.;19,6;29;927,25;50;ENE;3,06;0,78;43,69;52,73;119,72;56,72;35
01/05/22;Otoño;04:00 p. m.;20;30;926,52;50;ENE;2,5;0,8;41,83;49,96;114,11;51,58;26
01/05/22;Otoño;05:00 p. m.;19,8;33;926,52;90;E;2,5;0,69;42,14;48,07;112,69;52,19;30,5
01/05/22;Otoño;06:00 p. m.;19,4;30;926,7;50;ENE;2,5;0,73;50,84;49,29;127,24;53;29,5
01/05/22;Otoño;07:00 p. m.;18;37;927,34;90;E;1,67;0,91;67,99;55,98;160,22;51,32;33
01/05/22;Otoño;08:00 p. m.;14,8;52;928,44;160;SSE;1,11;1,52;125,73;59,33;252,12;46,04;73,5
01/05/22;Otoño;09:00 p. m.;14,2;53;929,26;230;WSW;1,94;1,54;130,08;58,19;257,66;42,89;73
01/05/22;Otoño;10:00 p. m.;14;53;929,54;230;WSW;1,67;1,33;104,68;54,67;215,18;41,36;45,5
01/05/22;Otoño;11:00 p. m.;13,4;54;929,81;230;WSW;1,94;1,21;94,88;54,11;199,6;41,21;45
02/05/22;Otoño;12:00 a. m.;13,8;48;929,54;230;WSW;1,67;1,19;93,26;52,28;195,28;39,28;36
02/05/22;Otoño;01:00 a. m.;13,6;46;929,54;230;WSW;1,94;1,03;89,53;50,27;187,56;37,29;33
02/05/22;Otoño;02:00 a. m.;13;47;929,63;230;WSW;1,94;0,98;78,2;47,35;167,27;35,74;18
02/05/22;Otoño;03:00 a. m.;12,2;50;929,36;230;WSW;1,67;0,75;68,23;44,38;149,01;34,56;15
02/05/22;Otoño;04:00 a. m.;11,4;48;929,26;230;WSW;1,67;0,67;61,49;41,51;135,79;34,35;8
02/05/22;Otoño;05:00 a. m.;10,8;51;929,17;230;WSW;1,11;0,68;57,96;40,21;129,09;34,43;14
02/05/22;Otoño;06:00 a. m.;10,6;49;929,63;230;WSW;1,94;0,71;61,74;41,67;136,34;34,17;23
02/05/22;Otoño;07:00 a. m.;10,2;48;930,18;230;WSW;1,67;0,92;74,47;45,25;159,43;33,82;77,5
02/05/22;Otoño;08:00 a. m.;9;62;931,18;230;WSW;1,11;1,44;108,2;49,98;215,89;33,5;68
02/05/22;Otoño;09:00 a. m.;9,6;54;932,28;180;S;1,67;1,58;127,68;52,47;248,24;34,67;67,5
02/05/22;Otoño;10:00 a. m.;13,6;44;932,65;180;S;1,67;1,46;123,05;53,09;241,76;37,5;54
02/05/22;Otoño;11:00 a. m.;17;40;932,46;180;S;1,67;1,26;98,57;54,7;205,84;41,26;45,5
02/05/22;Otoño;12:00 p. m.;18,2;34;932,46;140;SSE;1,94;0,96;80,05;52,5;175,25;41,21;27
02/05/22;Otoño;01:00 p. m.;19,4;29;932,46;180;S;3,06;0,87;59,86;52,52;144,31;39,55;24
02/05/22;Otoño;02:00 p. m.;20;26;931,82;90;E;3,06;0,93;58,82;53,38;143,56;37,85;27,5
02/05/22;Otoño;03:00 p. m.;20,4;27;931,37;140;SSE;4,17;0,89;36,67;47,55;103,79;35,7;25
06/07/22;Invierno;10:00 a. m.;3,8;62;917,93;360;N;2,5;3,06;76,95;68,35;186,35;41,36;8,5
06/07/22;Invierno;11:00 a. m.;8,9;43;917,11;50;ENE;3,06;2,62;60,25;73,58;165,96;55;71,5
06/07/22;Invierno;12:00 p. m.;24;6;914,46;360;N;10,28;1,94;28,75;52,32;96,4;59,08;160,5
06/07/22;Invierno;01:00 p. m.;25,1;12;914,18;320;NNW;7,78;1,57;19,24;45,97;75,47;91,88;66
06/07/22;Invierno;02:00 p. m.;24,8;8;913,91;320;NNW;9,17;1,48;21,18;44,22;76,7;115,42;78
06/07/22;Invierno;03:00 p. m.;24,4;10;913,27;320;NNW;9,72;1,31;17,2;42,83;69,2;102,19;94
06/07/22;Invierno;04:00 p. m.;24,3;9;913,18;320;NNW;9,72;1,24;20,2;43,47;74,43;103,35;48
06/07/22;Invierno;05:00 p. m.;24;9;914,73;320;NNW;7,78;1,23;15,43;41,01;64,68;93;75,5
06/07/22;Invierno;06:00 p. m.;22,3;8;916,38;320;NNW;8,33;1,29;28,76;50,21;94,31;115,58;69
06/07/22;Invierno;07:00 p. m.;20,3;9;917,02;320;NNW;4,72;1,68;83,94;55,95;184,65;132,11;64
06/07/22;Invierno;08:00 p. m.;17,3;21;918,57;140;SSE;7,22;1,61;88,37;56,16;191,66;111,41;89
06/07/22;Invierno;09:00 p. m.;15,1;33;922,5;180;S;2,5;1,38;51,52;54,77;133,77;83,52;101,5
06/07/22;Invierno;10:00 p. m.;10,7;40;926,43;160;SSE;5,56;1,19;35,35;51,6;105,8;64,1;318
06/07/22;Invierno;11:00 p. m.;9,9;45;927,16;180;S;4,17;1,22;42,43;50,15;115,2;71,94;143
07/07/22;Invierno;12:00 a. m.;9,7;42;926,52;180;S;3,06;1,13;49,46;50,2;126,05;78,21;107,5
07/07/22;Invierno;01:00 a. m.;9,1;46;927,34;180;S;2,5;1,18;52,15;50,68;130,64;75,08;94,5
07/07/22;Invierno;02:00 a. m.;8,5;47;927,62;180;S;1,94;1,2;52,54;49,66;130,23;68,39;81
07/07/22;Invierno;03:00 a. m.;8,1;46;927,89;200;SSW;2,5;1,16;50,5;47,74;125,17;64,22;74
07/07/22;Invierno;04:00 a. m.;6,9;51;927,89;230;WSW;1,67;1,09;46,43;46,27;117,47;59,02;71,5
07/07/22;Invierno;05:00 a. m.;6,5;50;927,71;230;WSW;1,94;1,1;44,3;45,45;113,38;53,85;62,5
07/07/22;Invierno;06:00 a. m.;5,3;56;928,81;230;WSW;1,67;1,15;44,89;45,68;114,52;48,79;66
07/07/22;Invierno;07:00 a. m.;4,5;54;928,62;230;WSW;1,94;1,52;64,53;50,24;149,19;47,71;87
07/07/22;Invierno;08:00 a. m.;3,4;61;929,9;230;WSW;2,5;2,23;121,1;56,48;242,17;46,18;129
07/07/22;Invierno;09:00 a. m.;4,4;51;931;200;SSW;1,94;2,13;116,32;57,63;235,99;56,93;118,5
07/07/22;Invierno;10:00 a. m.;6,7;38;931,73;180;S;3,06;2,06;96,32;61,27;208,96;72,37;94,5
07/07/22;Invierno;11:00 a. m.;9,2;32;931,55;140;SSE;4,72;1,54;65,8;58,12;159,02;71,16;82,5
07/07/22;Invierno;12:00 p. m.;10;30;931,55;160;SSE;5,56;1,27;42,88;53,6;119,34;67,71;55
07/07/22;Invierno;01:00 p. m.;11,2;27;930,82;180;S;3,61;1,51;45,14;53,01;122,22;73,56;48,5
07/07/22;Invierno;02:00 p. m.;11,9;25;930;160;SSE;3,61;1,31;51,11;53,14;131,52;76,39;46,5
07/07/22;Invierno;03:00 p. m.;12,7;25;928,99;140;SSE;3,61;1,28;49,66;52,21;128,35;74,4;40
07/07/22;Invierno;04:00 p. m.;13;27;928,62;160;SSE;2,5;1,31;47,57;52,34;125,29;70,24;40,5
07/07/22;Invierno;05:00 p. m.;13,2;25;928,53;110;ESE;2,5;1,4;52,87;54,25;135,33;70,57;42,5
07/07/22;Invierno;06:00 p. m.;12,4;27;929,08;90;E;2,5;1,39;64,88;55,74;155,22;71,98;47,5
07/07/22;Invierno;07:00 p. m.;10;43;930;50;ENE;1,67;1,73;88,49;59,34;195,02;71,62;70,5
07/07/22;Invierno;08:00 p. m.;8,8;46;930,82;270;W;1,67;2,03;111,22;62,75;233,29;63,88;75,5
07/07/22;Invierno;09:00 p. m.;7,8;57;931,27;290;WNW;2,5;1,82;97,28;58,16;207,33;62,97;78
07/07/22;Invierno;10:00 p. m.;4,9;57;930,91;250;WSW;1,11;1,75;77,24;54,87;173,31;68,84;59
07/07/22;Invierno;11:00 p. m.;5,1;57;930,18;250;WSW;1,67;1,51;66,04;52,74;153,99;76,46;46
08/07/22;Invierno;12:00 a. m.;2,4;75;930,27;0;N;0;1,57;75,62;54,89;170,85;71,3;56,5
08/07/22;Invierno;01:00 a. m.;2,4;56;929,54;250;WSW;1,11;1,68;79,87;55,42;177,89;59,21;65
08/07/22;Invierno;02:00 a. m.;2,1;61;928,81;990;#N/D;1,11;1,46;65,09;52,55;152,36;52,2;32,5
08/07/22;Invierno;03:00 a. m.;1,8;62;928,08;0;N;0;1,37;55,98;50,19;136,02;47,47;30,5
08/07/22;Invierno;04:00 a. m.;1,4;67;927,53;0;N;0;1,38;51,19;47,85;126,34;44,93;31,5
08/07/22;Invierno;05:00 a. m.;1,5;65;926,25;290;WNW;1,11;1,37;53,09;48,42;129,82;43,29;41
08/07/22;Invierno;06:00 a. m.;1,4;67;926,52;230;WSW;1,11;1,43;61,62;49,34;143,83;40,27;39,5
08/07/22;Invierno;07:00 a. m.;0,7;67;925,33;0;N;0;1,79;89,31;51,98;188,91;40,21;63
08/07/22;Invierno;08:00 a. m.;1,4;63;926,43;230;WSW;1,94;2,46;123,68;59,61;249,25;39,85;92
08/07/22;Invierno;09:00 a. m.;1,8;62;926,34;230;WSW;1,11;2,64;150,82;67,27;298,53;65,08;113
08/07/22;Invierno;10:00 a. m.;3;61;926,7;140;SSE;1,11;2,19;120,95;64,15;249,61;68,47;91
08/07/22;Invierno;11:00 a. m.;6,8;48;926,34;50;ENE;1,11;1,86;99,35;64,7;217,05;69,54;89
08/07/22;Invierno;12:00 p. m.;9,8;36;925,7;180;S;1,67;1,48;74,43;62,89;177,01;68,21;72
08/07/22;Invierno;01:00 p. m.;11;34;925,15;90;E;3,06;1,31;51,88;62,87;142,42;67,14;75,5
08/07/22;Invierno;02:00 p. m.;13,2;30;923,6;90;E;1,94;1,39;45,52;62,15;131,95;72,32;84
08/07/22;Invierno;03:00 p. m.;14,2;32;922,96;90;E;1,67;1,3;44,87;60,6;129,39;70,14;74
08/07/22;Invierno;04:00 p. m.;14,2;31;922,5;140;SSE;1,67;1,33;43,28;62,21;128,57;64,69;68
08/07/22;Invierno;05:00 p. m.;14,2;31;922,5;140;SSE;2,5;1,26;46,23;64,43;135,31;62,1;80
08/07/22;Invierno;06:00 p. m.;13,4;32;922,96;90;E;1,94;1,38;51,28;69,07;147,7;58,4;87
08/07/22;Invierno;07:00 p. m.;10,8;49;923,96;230;WSW;1,67;2,44;106,18;75,68;238,49;55,25;112
08/07/22;Invierno;08:00 p. m.;9,4;53;924,79;230;WSW;1,67;2,84;196,86;83,33;385,19;52,6;164
08/07/22;Invierno;09:00 p. m.;8,4;52;924,88;230;WSW;1,11;2,18;126,62;73,15;267,29;45,7;112,5
08/07/22;Invierno;10:00 p. m.;6,8;72;924,79;230;WSW;1,67;2,52;128,17;73,1;269,62;42,05;117
08/07/22;Invierno;11:00 p. m.;5,8;80;924,05;0;N;0;2,68;126,88;74,27;268,81;40,48;140,5
09/07/22;Invierno;12:00 a. m.;4,8;64;923,41;0;N;0;2,59;110,56;70,09;239,61;38,13;131
09/07/22;Invierno;01:00 a. m.;4,2;63;923,05;230;WSW;1,11;2,44;111,78;66,98;238,38;34,93;122,5
09/07/22;Invierno;02:00 a. m.;3;68;922,5;270;W;1,67;1,98;87,86;62,26;196,98;31,81;82
09/07/22;Invierno;03:00 a. m.;2,8;67;921,68;230;WSW;1,11;1,6;71,07;59,15;168,11;30,04;67
09/07/22;Invierno;04:00 a. m.;2,4;70;921,4;230;WSW;1,11;1,46;54,11;56,51;139,48;28,98;58,5
09/07/22;Invierno;05:00 a. m.;1,8;69;920,22;230;WSW;1,11;1,29;44,5;53,65;121,89;27,8;61,5
09/07/22;Invierno;06:00 a. m.;1;71;919,39;0;N;0;1,27;48,83;53,78;128,66;26,61;51
09/07/22;Invierno;07:00 a. m.;0,6;74;919,67;0;N;0;1,59;75,05;55,77;170,84;25,37;67
09/07/22;Invierno;08:00 a. m.;0;74;920,12;0;N;0;1,75;101,81;58,31;214,43;23,88;73,5
09/07/22;Invierno;09:00 a. m.;1,2;71;919,76;200;SSW;2,5;1,61;79,93;56,58;179,14;23;63
09/07/22;Invierno;10:00 a. m.;4,2;63;919,12;0;N;0;1,72;86,57;58,13;190,87;23,7;59
09/07/22;Invierno;11:00 a. m.;9,6;45;917,93;20;NNE;1,11;1,68;83;67,12;194,38;25,44;67,5
09/07/22;Invierno;12:00 p. m.;10;39;916,74;50;ENE;2,5;1,47;46,26;67,08;138;27,85;101,5
09/07/22;Invierno;01:00 p. m.;10,4;46;915,83;50;ENE;3,06;1,38;32,96;67,05;117,59;30,99;101
09/07/22;Invierno;02:00 p. m.;13,4;32;914;70;ENE;3,06;1,36;32,86;67,51;117,9;37,21;93,5
09/07/22;Invierno;03:00 p. m.;16,6;24;911,53;50;ENE;5,56;1,39;37,86;72,89;130,93;42,11;102,5
09/07/22;Invierno;04:00 p. m.;24;6;909,43;340;NNW;18,06;1,16;30,27;63,89;110,3;38,06;119
09/07/22;Invierno;05:00 p. m.;22,8;8;911,26;340;NNW;10,28;0,99;10,27;37,22;52,96;38,74;154,5
09/07/22;Invierno;06:00 p. m.;20,8;16;913,73;200;SSW;3,61;0,94;11,73;34,69;52,68;36,23;80,5
09/07/22;Invierno;07:00 p. m.;19,4;16;915,1;290;WNW;4,17;1,03;20,58;41,13;72,68;39,76;18
09/07/22;Invierno;08:00 p. m.;18,4;20;915,83;290;WNW;1,94;1,04;23,04;40,95;76,27;38,54;8
09/07/22;Invierno;09:00 p. m.;13,9;26;917,2;320;NNW;4,72;1,01;17,7;38,44;65,58;35,24;13,5
09/07/22;Invierno;10:00 p. m.;14,1;25;916,74;320;NNW;3,06;1,21;42,52;50,56;115,76;40,45;22,5
